일자,누적확진(명),신규확진(명),인구확진률(%),인구(명),누적사망(명),신규사망(명),사망률(%),총(누적),1차(누적),완료(누적),추가(누적),총(일),1차(일),완료(일),추가(일),1차(%),완료(%),추가(%),미접종자수
2021-05-01,123240,606,0.24,51305184,1833,2,1.49,3751167,3466811,301785,4,49862,41125,8855,0,6.76,0.59,0,47838373
2021-04-30,122634,627,0.24,51305184,1831,3,1.49,3701305,3425686,292930,4,309221,278156,32098,1,6.68,0.57,0,47879498
2021-04-29,122007,656,0.24,51305184,1828,3,1.5,3392084,3147530,260832,3,293178,261884,31345,0,6.13,0.51,0,48157654
2021-04-28,121351,678,0.24,51305184,1825,4,1.5,3098906,2885646,229487,3,253641,231860,21813,0,5.62,0.45,0,48419538
2021-04-27,120673,775,0.24,51305184,1821,1,1.51,2845265,2653786,207674,3,199977,177050,22964,0,5.17,0.4,0,48651398
2021-04-26,119898,511,0.23,51305184,1820,3,1.52,2645288,2476736,184710,3,165497,143017,22495,0,4.83,0.36,0,48828448
2021-04-25,119387,500,0.23,51305184,1817,4,1.52,2479791,2333719,162215,3,8126,7181,951,0,4.55,0.32,0,48971465
2021-04-24,118887,644,0.23,51305184,1813,1,1.52,2471665,2326538,161264,3,72604,65943,6664,0,4.53,0.31,0,48978646
2021-04-23,118243,785,0.23,51305184,1812,1,1.53,2399061,2260595,154600,3,181493,160756,20747,0,4.41,0.3,0,49044589
2021-04-22,117458,797,0.23,51305184,1811,3,1.54,2217568,2099839,133853,3,152351,132644,19710,0,4.09,0.26,0,49205345
2021-04-21,116661,735,0.23,51305184,1808,2,1.55,2065217,1967195,114143,3,134754,133325,1455,0,3.83,0.22,0,49337989
2021-04-20,115926,731,0.23,51305184,1806,4,1.56,1930463,1833870,112688,3,132737,131576,1165,0,3.57,0.22,0,49471314
2021-04-19,115195,549,0.22,51305184,1802,1,1.56,1797726,1702294,111523,3,124023,123125,902,0,3.32,0.22,0,49602890
2021-04-18,114646,531,0.22,51305184,1801,4,1.57,1673703,1579169,110621,3,6047,5623,429,0,3.08,0.22,0,49726015
2021-04-17,114115,671,0.22,51305184,1797,3,1.57,1667656,1573546,110192,3,31159,30464,699,0,3.07,0.21,0,49731638
2021-04-16,113444,655,0.22,51305184,1794,4,1.58,1636497,1543082,109493,3,105393,104104,1304,0,3.01,0.21,0,49762102
2021-04-15,112789,672,0.22,51305184,1790,2,1.59,1531104,1438978,108189,3,95091,94162,933,0,2.8,0.21,0,49866206
2021-04-14,112117,698,0.22,51305184,1788,6,1.59,1436013,1344816,107256,3,48179,47200,988,0,2.62,0.21,0,49960368
2021-04-13,111419,731,0.22,51305184,1782,7,1.6,1387834,1297616,106268,3,46823,46052,1793,0,2.53,0.21,0,50007568
2021-04-12,110688,542,0.22,51305184,1775,5,1.6,1341011,1251564,104475,3,41431,40639,2475,0,2.44,0.2,0,50053620
2021-04-11,110146,587,0.21,51305184,1770,2,1.61,1299580,1210925,102000,3,1613,1229,473,0,2.36,0.2,0,50094259
2021-04-10,109559,614,0.21,51305184,1768,3,1.61,1297967,1209696,101527,3,12176,10612,2295,1,2.36,0.2,0,50095488
2021-04-09,108945,676,0.21,51305184,1765,1,1.62,1285791,1199084,99232,2,44715,36468,9862,0,2.34,0.19,0,50106100
2021-04-08,108269,671,0.21,51305184,1764,6,1.63,1241076,1162616,89370,2,50093,39513,11957,0,2.27,0.17,0,50142568
2021-04-07,107598,700,0.21,51305184,1758,2,1.63,1190983,1123103,77413,2,49499,39591,11266,0,2.19,0.15,0,50182081
2021-04-06,106898,668,0.21,51305184,1756,4,1.64,1141484,1083512,66147,2,46619,40040,7520,0,2.11,0.13,0,50221672
2021-04-05,106230,478,0.21,51305184,1752,4,1.65,1094865,1043472,58627,2,38703,37992,1766,0,2.03,0.11,0,50261712
2021-04-04,105752,473,0.21,51305184,1748,4,1.65,1056162,1005480,56861,2,1506,1249,299,0,1.96,0.11,0,50299704
2021-04-03,105279,543,0.21,51305184,1744,4,1.66,1054656,1004231,56562,2,10483,9603,969,0,1.96,0.11,0,50300953
2021-04-02,104736,542,0.2,51305184,1740,3,1.66,1044173,994628,55593,2,47842,40716,7693,0,1.94,0.11,0,50310556
2021-04-01,104194,555,0.2,51305184,1737,2,1.67,996331,953912,47900,2,45966,38066,8021,0,1.86,0.09,0,50351272
2021-03-31,103639,551,0.2,51305184,1735,4,1.67,950365,915846,39879,2,29289,23917,5422,0,1.79,0.08,0,50389338
2021-03-30,103088,506,0.2,51305184,1731,2,1.68,921076,891929,34457,2,31478,28777,2743,0,1.74,0.07,0,50413255
2021-03-29,102582,441,0.2,51305184,1729,3,1.69,889598,863152,31714,2,28172,26758,1439,0,1.68,0.06,0,50442032
2021-03-28,102141,384,0.2,51305184,1726,4,1.69,861426,836394,30275,2,1093,852,250,0,1.63,0.06,0,50468790
2021-03-27,101757,482,0.2,51305184,1722,1,1.69,860333,835542,30025,2,2825,2471,382,0,1.63,0.06,0,50469642
2021-03-26,101275,505,0.2,51305184,1721,5,1.7,857508,833071,29643,2,27627,25779,2099,0,1.62,0.06,0,50472113
2021-03-25,100770,494,0.2,51305184,1716,7,1.7,829881,807292,27544,2,35480,33818,1952,0,1.57,0.05,0,50497892
2021-03-24,100276,430,0.2,51305184,1709,2,1.7,794401,773474,25592,2,30983,29396,1614,0,1.51,0.05,0,50531710
2021-03-23,99846,425,0.19,51305184,1707,3,1.71,763418,744078,23978,2,22651,21572,1293,0,1.45,0.05,0,50561106
2021-03-22,99421,346,0.19,51305184,1704,7,1.71,740767,722506,22685,2,5452,4859,751,0,1.41,0.04,0,50582678
2021-03-21,99075,410,0.19,51305184,1697,1,1.71,735315,717647,21934,2,1228,803,444,0,1.4,0.04,0,50587537
2021-03-20,98665,456,0.19,51305184,1696,3,1.72,734087,716844,21490,2,2474,1970,531,0,1.4,0.04,0,50588340
2021-03-19,98209,452,0.19,51305184,1693,3,1.72,731613,714874,20959,2,18929,18524,995,0,1.39,0.04,0,50590310
2021-03-18,97757,463,0.19,51305184,1690,2,1.73,712684,696350,19964,2,21241,20739,883,0,1.36,0.04,0,50608834
2021-03-17,97294,445,0.19,51305184,1688,2,1.73,691443,675611,19081,2,21691,21391,909,0,1.32,0.04,0,50629573
2021-03-16,96849,469,0.19,51305184,1686,8,1.74,669752,654220,18172,2,20812,20475,1027,0,1.28,0.04,0,50650964
2021-03-15,96380,363,0.19,51305184,1678,3,1.74,648940,633745,17145,2,14432,14168,1163,0,1.24,0.03,0,50671439
2021-03-14,96017,382,0.19,51305184,1675,6,1.74,634508,619577,15982,2,1867,1791,132,0,1.21,0.03,0,50685607
2021-03-13,95635,459,0.19,51305184,1669,2,1.75,632641,617786,15850,2,4608,4469,202,0,1.2,0.03,0,50687398
2021-03-12,95176,490,0.19,51305184,1667,5,1.75,628033,613317,15648,2,39492,39166,579,0,1.2,0.03,0,50691867
2021-03-11,94686,488,0.18,51305184,1662,10,1.76,588541,574151,15069,2,45834,45421,646,0,1.12,0.03,0,50731033
2021-03-10,94198,465,0.18,51305184,1652,4,1.75,542707,528730,14423,2,55289,55003,557,0,1.03,0.03,0,50776454
2021-03-09,93733,470,0.18,51305184,1648,3,1.76,487418,473727,13866,2,64683,64253,453,0,0.92,0.03,0,50831457
2021-03-08,93263,446,0.18,51305184,1645,3,1.76,422735,409474,13413,2,68316,68091,257,0,0.8,0.03,0,50895710
2021-03-07,92817,346,0.18,51305184,1642,8,1.77,354419,341383,13156,2,2493,2422,92,0,0.67,0.03,0,50963801
2021-03-06,92471,416,0.18,51305184,1634,2,1.77,351926,338961,13064,2,18593,18461,156,0,0.66,0.03,0,50966223
2021-03-05,92055,417,0.18,51305184,1632,5,1.77,333333,320500,12908,2,71534,71143,401,0,0.62,0.03,0,50984684
2021-03-04,91638,398,0.18,51305184,1627,8,1.78,261799,249357,12507,2,71184,70694,500,0,0.49,0.02,0,51055827
2021-03-03,91240,424,0.18,51305184,1619,7,1.77,190615,178663,12007,2,69660,69374,290,0,0.35,0.02,0,51126521
2021-03-02,90816,444,0.18,51305184,1612,6,1.78,120955,109289,11717,2,66500,66215,287,1,0.21,0.02,0,51195895
2021-03-01,90372,341,0.18,51305184,1606,1,1.78,54455,43074,11430,1,2165,1920,250,0,0.08,0.02,0,51262110
2021-02-28,90031,355,0.18,51305184,1605,2,1.78,52290,41154,11180,1,1123,1023,100,0,0.08,0.02,0,51264030
2021-02-27,89676,355,0.17,51305184,1603,8,1.79,51167,40131,11080,1,1938,1734,206,0,0.08,0.02,0,51265053
2021-02-26,89321,399,0.17,51305184,1595,10,1.79,49229,38397,10874,1,,,,,0.07,0.02,0,51266787
2021-02-25,88922,406,0.17,51305184,1585,4,1.78,,,,,,,,,,,,51305184
2021-02-24,88516,396,0.17,51305184,1581,5,1.79,,,,,,,,,,,,51305184
2021-02-23,88120,439,0.17,51305184,1576,3,1.79,,,,,,,,,,,,51305184
2021-02-22,87681,357,0.17,51305184,1573,11,1.79,,,,,,,,,,,,51305184
2021-02-21,87324,332,0.17,51305184,1562,5,1.79,,,,,,,,,,,,51305184
2021-02-20,86992,418,0.17,51305184,1557,4,1.79,,,,,,,,,,,,51305184
2021-02-19,86574,446,0.17,51305184,1553,3,1.79,,,,,,,,,,,,51305184
2021-02-18,86128,561,0.17,51305184,1550,6,1.8,,,,,,,,,,,,51305184
2021-02-17,85567,621,0.17,51305184,1544,6,1.8,,,,,,,,,,,,51305184
2021-02-16,84946,621,0.17,51305184,1538,4,1.81,,,,,,,,,,,,51305184
2021-02-15,84325,456,0.16,51305184,1534,7,1.82,,,,,,,,,,,,51305184
2021-02-14,83869,344,0.16,51305184,1527,5,1.82,,,,,,,,,,,,51305184
2021-02-13,83525,326,0.16,51305184,1522,8,1.82,,,,,,,,,,,,51305184
2021-02-12,83199,362,0.16,51305184,1514,7,1.82,,,,,,,,,,,,51305184
2021-02-11,82837,403,0.16,51305184,1507,11,1.82,,,,,,,,,,,,51305184
2021-02-10,82434,504,0.16,51305184,1496,10,1.81,,,,,,,,,,,,51305184
2021-02-09,81930,443,0.16,51305184,1486,4,1.81,,,,,,,,,,,,51305184
2021-02-08,81487,302,0.16,51305184,1482,8,1.82,,,,,,,,,,,,51305184
2021-02-07,81185,289,0.16,51305184,1474,3,1.82,,,,,,,,,,,,51305184
2021-02-06,80896,372,0.16,51305184,1471,7,1.82,,,,,,,,,,,,51305184
2021-02-05,80524,393,0.16,51305184,1464,5,1.82,,,,,,,,,,,,51305184
2021-02-04,80131,369,0.16,51305184,1459,11,1.82,,,,,,,,,,,,51305184
2021-02-03,79762,451,0.16,51305184,1448,7,1.82,,,,,,,,,,,,51305184
2021-02-02,79311,467,0.15,51305184,1441,6,1.82,,,,,,,,,,,,51305184
2021-02-01,78844,336,0.15,51305184,1435,10,1.82,,,,,,,,,,,,51305184
2021-01-31,78508,303,0.15,51305184,1425,5,1.82,,,,,,,,,,,,51305184
2021-01-30,78205,355,0.15,51305184,1420,6,1.82,,,,,,,,,,,,51305184
2021-01-29,77850,455,0.15,51305184,1414,15,1.82,,,,,,,,,,,,51305184
2021-01-28,77395,469,0.15,51305184,1399,13,1.81,,,,,,,,,,,,51305184
2021-01-27,76926,497,0.15,51305184,1386,8,1.8,,,,,,,,,,,,51305184
2021-01-26,76429,554,0.15,51305184,1378,7,1.8,,,,,,,,,,,,51305184
2021-01-25,75875,354,0.15,51305184,1371,11,1.81,,,,,,,,,,,,51305184
2021-01-24,75521,437,0.15,51305184,1360,11,1.8,,,,,,,,,,,,51305184
2021-01-23,75084,392,0.15,51305184,1349,12,1.8,,,,,,,,,,,,51305184
2021-01-22,74692,430,0.15,51305184,1337,9,1.79,,,,,,,,,,,,51305184
2021-01-21,74262,344,0.14,51305184,1328,12,1.79,,,,,,,,,,,,51305184
2021-01-20,73918,400,0.14,51305184,1316,16,1.78,,,,,,,,,,,,51305184
2021-01-19,73518,403,0.14,51305184,1300,17,1.77,,,,,,,,,,,,51305184
2021-01-18,73115,386,0.14,51305184,1283,19,1.75,,,,,,,,,,,,51305184
2021-01-17,72729,389,0.14,51305184,1264,15,1.74,,,,,,,,,,,,51305184
2021-01-16,72340,520,0.14,51305184,1249,13,1.73,,,,,,,,,,,,51305184
2021-01-15,71820,579,0.14,51305184,1236,19,1.72,,,,,,,,,,,,51305184
2021-01-14,71241,513,0.14,51305184,1217,22,1.71,,,,,,,,,,,,51305184
2021-01-13,70728,516,0.14,51305184,1195,10,1.69,,,,,,,,,,,,51305184
2021-01-12,70212,561,0.14,51305184,1185,20,1.69,,,,,,,,,,,,51305184
2021-01-11,69651,537,0.14,51305184,1165,25,1.67,,,,,,,,,,,,51305184
2021-01-10,69114,450,0.13,51305184,1140,15,1.65,,,,,,,,,,,,51305184
2021-01-09,68664,665,0.13,51305184,1125,25,1.64,,,,,,,,,,,,51305184
2021-01-08,67999,641,0.13,51305184,1100,19,1.62,,,,,,,,,,,,51305184
2021-01-07,67358,672,0.13,51305184,1081,35,1.6,,,,,,,,,,,,51305184
2021-01-06,66686,868,0.13,51305184,1046,19,1.57,,,,,,,,,,,,51305184
2021-01-05,65818,839,0.13,51305184,1027,20,1.56,,,,,,,,,,,,51305184
2021-01-04,64979,715,0.13,51305184,1007,26,1.55,,,,,,,,,,,,51305184
2021-01-03,64264,1020,0.13,51305184,981,19,1.53,,,,,,,,,,,,51305184
2021-01-02,63244,651,0.12,51305184,962,20,1.52,,,,,,,,,,,,51305184
2021-01-01,62593,824,0.12,51305184,942,25,1.5,,,,,,,,,,,,51305184
